countyname,cnty,st,FIPS,h1960,h1950
TAMA,171,19,19171,7180,6926
TAYLOR,173,19,19173,4097,4294
UNION,175,19,19175,5166,5206
VAN BUREN,177,19,19177,3751,3934
WAPELLO,179,19,19179,15874,15152
WARREN,181,19,19181,6645,5634
WASHINGTON,183,19,19183,6535,6341
WAYNE,185,19,19185,3995,4250
WEBSTER,187,19,19187,15848,13298
WINNEBAGO,189,19,19189,4271,3906
WINNESHIEK,191,19,19191,6309,6166
WOODBURY,193,19,19193,35421,31945
WORTH,195,19,19195,3353,3295
WRIGHT,197,19,19197,6633,6290
ALLEN,1,20,20001,6263,6298
ANDERSON,3,20,20003,3407,3533
ATCHISON,5,20,20005,6750,6620
BARBER,7,20,20007,3374,3083
BARTON,9,20,20009,10718,9194
BOURBON,11,20,20011,6555,6782
BROWN,13,20,20013,5164,5372
BUTLER,15,20,20015,13240,10552
CHASE,17,20,20017,1650,1780
CHAUTAUQUA,19,20,20019,2550,2776
CHEROKEE,21,20,20021,8577,8861
CHEYENNE,23,20,20023,1806,1792
CLARK,25,20,20025,1300,1333
CLAY,27,20,20027,4145,4187
CLOUD,29,20,20029,5291,5593
COFFEY,31,20,20031,3449,3683
COMANCHE,33,20,20033,1371,1326
COWLEY,35,20,20035,13510,12154
CRAWFORD,37,20,20037,14499,14419
DECATUR,39,20,20039,2142,2273
DICKINSON,41,20,20041,7600,7304
DONIPHAN,43,20,20043,3439,3694
DOUGLAS,45,20,20045,13383,9774
EDWARDS,47,20,20047,1929,2054
ELK,49,20,20049,2258,2487
ELLIS,51,20,20051,6112,5117
ELLSWORTH,53,20,20053,2965,2904
FINNEY,55,20,20055,5072,4630
FORD,57,20,20057,6909,6338
FRANKLIN,59,20,20059,7110,6769
GEARY,61,20,20061,8337,6369
GOVE,63,20,20063,1363,1271
GRAHAM,65,20,20065,1830,1602
GRANT,67,20,20067,1543,1401
GRAY,69,20,20069,1499,1483
GREELEY,71,20,20071,674,600
GREENWOOD,73,20,20073,4670,4786
HAMILTON,75,20,20075,1161,1184
HARPER,77,20,20077,3757,3665
HARVEY,79,20,20079,8548,6930
HASKELL,81,20,20081,959,802
HODGEMAN,83,20,20083,1012,1011
JACKSON,85,20,20085,3888,3937
JEFFERSON,87,20,20087,3862,3839
JEWELL,89,20,20089,3094,3436
JOHNSON,91,20,20091,43429,20267
KEARNY,93,20,20093,998,1042
KINGMAN,95,20,20095,3444,3387
KIOWA,97,20,20097,1642,1605
LABETTE,99,20,20099,10070,9894
LANE,101,20,20101,1063,867
LEAVENWORTH,103,20,20103,13069,11542
LINCOLN,105,20,20105,2184,2365
LINN,107,20,20107,3383,3672
LOGAN,109,20,20109,1370,1326
LYON,111,20,20111,9134,8853
MCPHERSON,113,20,20113,8076,7690
MARION,115,20,20115,5264,5373
MARSHALL,117,20,20117,5961,6324
MEADE,119,20,20119,1924,1823
MIAMI,121,20,20121,6627,6087
MITCHELL,123,20,20123,3391,3643
MONTGOMERY,125,20,20125,17056,16403
MORRIS,127,20,20127,3032,3128
MORTON,129,20,20129,1138,842
NEMAHA,131,20,20131,4375,4659
NEOSHO,133,20,20133,7102,6929
NESS,135,20,20135,2007,2000
NORTON,137,20,20137,2893,2918
OSAGE,139,20,20139,4788,4462
OSBORNE,141,20,20141,2940,3119
OTTAWA,143,20,20143,2740,2666
PAWNEE,145,20,20145,3359,2883
PHILLIPS,147,20,20147,3324,3386
POTTAWATOMIE,149,20,20149,4234,4095
PRATT,151,20,20151,4485,4217
RAWLINS,153,20,20153,1822,1843
RENO,155,20,20155,20551,17957
REPUBLIC,157,20,20157,4007,4272
RICE,159,20,20159,5003,5215
RILEY,161,20,20161,11631,8390
ROOKS,163,20,20163,3413,2943
RUSH,165,20,20165,2336,2305
RUSSELL,167,20,20167,4143,4431
SALINE,169,20,20169,17295,11242
SCOTT,171,20,20171,1686,1478
SEDGWICK,173,20,20173,114038,73829
SEWARD,175,20,20175,4991,3219
SHAWNEE,177,20,20177,46015,33917
SHERIDAN,179,20,20179,1324,1406
SHERMAN,181,20,20181,2351,2395
SMITH,183,20,20183,3182,3449
STAFFORD,185,20,20185,2927,3157
STANTON,187,20,20187,706,580
STEVENS,189,20,20189,1480,1365
SUMNER,191,20,20191,9318,8195
THOMAS,193,20,20193,2542,2437
TREGO,195,20,20195,1844,1773
WABAUNSEE,197,20,20197,2720,2749
WALLACE,199,20,20199,707,778
WASHINGTON,201,20,20201,4115,4501
WICHITA,203,20,20203,925,801
WILSON,205,20,20205,5173,5267
WOODSON,207,20,20207,2270,2394
WYANDOTTE,209,20,20209,58583,50395
ADAIR,1,21,21001,4636,4783
ALLEN,3,21,21003,4175,4301
ANDERSON,5,21,21005,2802,2742
BALLARD,7,21,21007,3128,2767
BARREN,9,21,21009,9282,8292
BATH,11,21,21011,2874,2926
BELL,13,21,21013,9900,11293
BOONE,15,21,21015,6291,3986
BOURBON,17,21,21017,5824,5415
BOYD,19,21,21019,16185,13885
BOYLE,21,21,21021,6302,5501
BRACKEN,23,21,21023,2518,2745
BREATHITT,25,21,21025,4025,4360
BRECKINRIDGE,27,21,21027,4741,4632
BULLITT,29,21,21029,4713,3512
BUTLER,31,21,21031,3119,3208
CALDWELL,33,21,21033,4571,4091
CALLOWAY,35,21,21035,7205,6453
CAMPBELL,37,21,21037,26714,22980
CARLISLE,39,21,21039,2032,1985
CARROLL,41,21,21041,2734,2745
CARTER,43,21,21043,5860,5561
CASEY,45,21,21045,4194,4460
CHRISTIAN,47,21,21047,15308,11300
CLARK,49,21,21049,6775,5652
CLAY,51,21,21051,4993,5071
CLINTON,53,21,21053,2643,2744
CRITTENDEN,55,21,21055,3186,3549
CUMBERLAND,57,21,21057,2531,2634
DAVIESS,59,21,21059,21387,16155
EDMONSON,61,21,21061,2573,2543
ELLIOTT,63,21,21063,1783,1672
ESTILL,65,21,21065,3905,3825
FAYETTE,67,21,21067,40263,27905
FLEMING,69,21,21069,3607,3630
FLOYD,71,21,21071,10880,12065
FRANKLIN,73,21,21073,9351,7668
FULTON,75,21,21075,3908,4227
GALLATIN,77,21,21077,1310,1246
GARRARD,79,21,21079,3388,3430
GRANT,81,21,21081,3371,3096
GRAVES,83,21,21083,10663,9971
GRAYSON,85,21,21085,5247,4996
GREEN,87,21,21087,3614,3375
GREENUP,89,21,21089,8470,6563
HANCOCK,91,21,21091,1863,1855
HARDIN,93,21,21093,14883,10842
HARLAN,95,21,21095,14864,16782
HARRISON,97,21,21097,4604,4459
HART,99,21,21099,4672,4688
HENDERSON,101,21,21101,11219,9301
HENRY,103,21,21103,3738,3562
HICKMAN,105,21,21105,2326,2417
HOPKINS,107,21,21107,12643,11900
JACKSON,109,21,21109,3219,3244
JEFFERSON,111,21,21111,188311,142830
JESSAMINE,113,21,21113,3971,3556
JOHNSON,115,21,21115,5876,5992
KENTON,117,21,21117,37743,32144
KNOTT,119,21,21119,4284,4275
KNOX,121,21,21121,7046,7441
LARUE,123,21,21123,3271,2970
LAUREL,125,21,21125,7023,6617
LAWRENCE,127,21,21127,3778,3920
LEE,129,21,21129,2153,2360
LESLIE,131,21,21131,2379,3153
LETCHER,133,21,21133,8260,9236
LEWIS,135,21,21135,3934,3734
LINCOLN,137,21,21137,5090,5049
LIVINGSTON,139,21,21139,2531,2375
LOGAN,141,21,21141,6789,6462
LYON,143,21,21143,1802,1975
MCCRACKEN,145,21,21145,19739,15491
MCCREARY,147,21,21147,3191,3771
MCLEAN,149,21,21149,3167,3154
MADISON,151,21,21151,10175,8729
MAGOFFIN,153,21,21153,3008,3222
MARION,155,21,21155,4308,4278
MARSHALL,157,21,21157,6046,4577
MARTIN,159,21,21159,2462,2443
MASON,161,21,21161,5916,5667
MEADE,163,21,21163,5282,2520
MENIFEE,165,21,21165,1256,1247
MERCER,167,21,21167,5145,4633
METCALFE,169,21,21169,2801,2845
MONROE,171,21,21171,3718,3763
MONTGOMERY,173,21,21173,4230,3804
MORGAN,175,21,21175,3258,3457
MUHLENBERG,177,21,21177,8773,9167
NELSON,179,21,21179,5673,5010
NICHOLAS,181,21,21181,2289,2368
OHIO,183,21,21183,6144,6475
OLDHAM,185,21,21185,3555,2817
OWEN,187,21,21187,3054,3031
OWSLEY,189,21,21189,1684,1812
PENDLETON,191,21,21191,3255,3178
PERRY,193,21,21193,8794,10403
PIKE,195,21,21195,18203,18745
POWELL,197,21,21197,1904,1759
PULASKI,199,21,21199,11074,10531
ROBERTSON,201,21,21201,863,897
ROCKCASTLE,203,21,21203,3597,3603
ROWAN,205,21,21205,3532,3157
RUSSELL,207,21,21207,3878,3677
SCOTT,209,21,21209,4788,4483
SHELBY,211,21,21211,5846,5309
SIMPSON,213,21,21213,3764,3497
SPENCER,215,21,21215,1709,1699
TAYLOR,217,21,21217,4955,4116
TODD,219,21,21219,3781,3825
TRIGG,221,21,21221,2857,2926
TRIMBLE,223,21,21223,1621,1513
UNION,225,21,21225,4663,4594
WARREN,227,21,21227,14323,12611
WASHINGTON,229,21,21229,3221,3297
WAYNE,231,21,21231,4156,4139
WEBSTER,233,21,21233,5318,5257
WHITLEY,235,21,21235,7871,8335
WOLFE,237,21,21237,1685,1938
WOODFORD,239,21,21239,3787,3292
ACADIA,1,22,22001,14633,13056
ALLEN,3,22,22003,5967,5300
ASCENSION,5,22,22005,7802,6327
ASSUMPTION,7,22,22007,5090,4748
AVOYELLES,9,22,22009,11445,11028
BEAUREGARD,11,22,22011,6676,5341
BIENVILLE,13,22,22013,5279,5362
BOSSIER,15,22,22015,17404,10985
CADDO,17,22,22017,72119,52477
CALCASIEU,19,22,22019,43469,26750
CALDWELL,21,22,22021,2812,3001
CAMERON,23,22,22023,2613,2096
CATAHOULA,25,22,22025,3372,3529
CLAIBORNE,27,22,22027,6417,7236
CONCORDIA,29,22,22029,6256,4617
DE SOTO,31,22,22031,7437,7114
EAST BATON ROUGE,33,22,22033,66059,45937
EAST CARROLL,35,22,22035,4122,5015
EAST FELICIANA,37,22,22037,3924,3715
EVANGELINE,39,22,22039,9583,9349
FRANKLIN,41,22,22041,7302,8085
GRANT,43,22,22043,4521,4410
IBERIA,45,22,22045,14490,11466
IBERVILLE,47,22,22047,8469,7921
JACKSON,49,22,22049,4966,4355
JEFFERSON,51,22,22051,60163,30246
JEFFERSON DAVIS,53,22,22053,8910,7746
LAFAYETTE,55,22,22055,23642,15689
LAFOURCHE,57,22,22057,15177,11340
LA SALLE,59,22,22059,4293,3817
LINCOLN,61,22,22061,7605,6909
LIVINGSTON,63,22,22063,8585,5858
MADISON,65,22,22065,5055,5205
MOREHOUSE,67,22,22067,9848,9003
NATCHITOCHES,69,22,22069,10614,10788
ORLEANS,71,22,22071,202643,173608
OUACHITA,73,22,22073,31070,22361
PLAQUEMINES,75,22,22075,6217,3980
POINTE COUPEE,77,22,22077,6456,6269
RAPIDES,79,22,22079,32624,26084
RED RIVER,81,22,22081,3177,3562
RICHLAND,83,22,22083,6703,7436
SABINE,85,22,22085,5727,6023
ST. BERNARD,87,22,22087,8836,3232
ST. CHARLES,89,22,22089,5746,3692
ST. HELENA,91,22,22091,2315,2368
ST. JAMES,93,22,22093,4358,4061
ST. JOHN THE BAPTIST,95,22,22095,4714,3891
ST. LANDRY,97,22,22097,22078,19582
ST. MARTIN,99,22,22099,8187,6823
ST. MARY,101,22,22101,13538,10360
ST. TAMMANY,103,22,22103,13685,9213
TANGIPAHOA,105,22,22105,17734,15096
TENSAS,107,22,22107,3616,4434
TERREBONNE,109,22,22109,15862,11239
UNION,111,22,22111,5421,5519
VERMILION,113,22,22113,12037,11032
VERNON,115,22,22115,7541,5890
WASHINGTON,117,22,22117,13079,10832
WEBSTER,119,22,22119,13111,10341
WEST BATON ROUGE,121,22,22121,4096,3403
WEST CARROLL,123,22,22123,4205,4612
WEST FELICIANA,125,22,22125,2294,2011
WINN,127,22,22127,5263,4897
ANDROSCOGGIN,1,23,23001,29584,25584
AROOSTOOK,3,23,23003,30537,25233
CUMBERLAND,5,23,23005,68217,58911
FRANKLIN,7,23,23007,9125,7618
HANCOCK,9,23,23009,17850,14951
KENNEBEC,11,23,23011,31170,26839
KNOX,13,23,23013,12432,11384
LINCOLN,15,23,23015,10430,9185
OXFORD,17,23,23017,16480,15294
PENOBSCOT,19,23,23019,39675,31246
PISCATAQUIS,21,23,23021,7991,6525
SAGADAHOC,23,23,23023,8948,8004
SOMERSET,25,23,23025,14452,13674
WALDO,27,23,23027,9194,8559
WASHINGTON,29,23,23029,13782,13365
YORK,31,23,23031,44750,35069
ALLEGANY,1,24,24001,27165,26172
ANNE ARUNDEL,3,24,24003,61278,36345
BALTIMORE,5,24,24005,142949,78038
CALVERT,9,24,24009,5978,5072
CAROLINE,11,24,24011,6708,6281
CARROLL,13,24,24013,15002,11902
CECIL,15,24,24015,14730,10417
CHARLES,17,24,24017,9286,6355
DORCHESTER,19,24,24019,10519,9224
FREDERICK,21,24,24021,21443,17220
GARRETT,23,24,24023,7197,6438
HARFORD,25,24,24025,22489,14044
HOWARD,27,24,24027,10156,6205
KENT,29,24,24029,5776,4851
MONTGOMERY,31,24,24031,97141,47199
PRINCE GEORGE'S,33,24,24033,99617,54394
QUEEN ANNE'S,35,24,24035,5901,4705
ST. MARY'S,37,24,24037,11218,7724
SOMERSET,39,24,24039,6964,6721
TALBOT,41,24,24041,7917,6624
WASHINGTON,43,24,24043,29091,23302
WICOMICO,45,24,24045,16020,12662
WORCESTER,47,24,24047,9852,9341
BALTIMORE CITY,510,24,24510,290155,277880
BARNSTABLE,1,25,25001,54703,30306
BERKSHIRE,3,25,25003,48690,41710
BRISTOL,5,25,25005,133675,116666
DUKES,7,25,25007,5340,3987
ESSEX,9,25,25009,190231,164567
FRANKLIN,11,25,25011,19186,17470
HAMPDEN,13,25,25013,138904,107793
HAMPSHIRE,15,25,25015,30308,23490
MIDDLESEX,17,25,25017,366946,296983
NANTUCKET,19,25,25019,2817,2503
NORFOLK,21,25,25021,149789,112258
PLYMOUTH,23,25,25023,95684,73933
SUFFOLK,25,25,25025,268600,249289
WORCESTER,27,25,25027,186125,159230
ALCONA,1,26,26001,4986,3721
ALGER,3,26,26003,3820,3681
ALLEGAN,5,26,26005,20764,17757
ALPENA,7,26,26007,9584,6959
ANTRIM,9,26,26009,6693,4794
ARENAC,11,26,26011,4669,3990
BARAGA,13,26,26013,3049,2771
BARRY,15,26,26015,12723,10569
BAY,17,26,26017,32295,26417
BENZIE,19,26,26019,5154,4201
BERRIEN,21,26,26021,53896,42025
BRANCH,23,26,26023,12391,10533
CALHOUN,25,26,26025,44005,36399
CASS,27,26,26027,14762,11807
CHARLEVOIX,29,26,26029,6832,5969
CHEBOYGAN,31,26,26031,7560,6566
CHIPPEWA,33,26,26033,12263,10458
CLARE,35,26,26035,8033,5286
CLINTON,37,26,26037,11178,9331
CRAWFORD,39,26,26039,2388,2313
DELTA,41,26,26041,11917,10539
DICKINSON,43,26,26043,8702,8141
EATON,45,26,26045,15780,12776
EMMET,47,26,26047,7951,7691
GENESEE,49,26,26049,112876,80652
GLADWIN,51,26,26051,6841,4218
GOGEBIC,53,26,26053,9287,8518
GRAND TRAVERSE,55,26,26055,12870,9390
GRATIOT,57,26,26057,11584,10429
HILLSDALE,59,26,26059,12054,10898
HOUGHTON,61,26,26061,13477,14054
HURON,63,26,26063,13889,11685
INGHAM,65,26,26065,64125,50953
IONIA,67,26,26067,13054,11771
IOSCO,69,26,26069,8946,7716
IRON,71,26,26071,7106,5765
ISABELLA,73,26,26073,10018,8378
JACKSON,75,26,26075,41160,33254
KALAMAZOO,77,26,26077,52437,38853
KALKASKA,79,26,26079,3801,2360
KENT,81,26,26081,113141,89191
KEWEENAW,83,26,26083,1918,1721
LAKE,85,26,26085,5434,3993
LAPEER,87,26,26087,12872,10334
LEELANAU,89,26,26089,5686,3985
LENAWEE,91,26,26091,25621,21103
LIVINGSTON,93,26,26093,15946,11307
LUCE,95,26,26095,2893,1886
MACKINAC,97,26,26097,6168,4953
MACOMB,99,26,26099,113362,52306
MANISTEE,101,26,26101,8642,7428
MARQUETTE,103,26,26103,18219,14449
MASON,105,26,26105,9515,8027
MECOSTA,107,26,26107,8058,6901
MENOMINEE,109,26,26109,8391,7916
MIDLAND,111,26,26111,15290,10423
MISSAUKEE,113,26,26113,3080,2725
MONROE,115,26,26115,31159,23664
MONTCALM,117,26,26117,14378,11798
MONTMORENCY,119,26,26119,4544,2658
MUSKEGON,121,26,26121,46447,38420
NEWAYGO,123,26,26123,10773,8767
OAKLAND,125,26,26125,652204,632120
OCEANA,127,26,26127,7585,6129
OGEMAW,129,26,26129,5794,4927
ONTONAGON,131,26,26131,4150,3800
OSCEOLA,133,26,26133,5413,4913
OSCODA,135,26,26135,2691,2729
OTSEGO,137,26,26137,4210,2958
OTTAWA,139,26,26139,30766,23715
PRESQUE ISLE,141,26,26141,5411,4370
ROSCOMMON,143,26,26143,8059,5679
SAGINAW,145,26,26145,55905,44491
ST. CLAIR,147,26,26147,37877,29996
ST. JOSEPH,149,26,26149,15766,12851
SANILAC,151,26,26151,13721,11879
SCHOOLCRAFT,153,26,26153,3632,3626
SHIAWASSEE,155,26,26155,16805,14212
TUSCOLA,157,26,26157,13701,11861
VAN BUREN,159,26,26159,22349,17237
WASHTENAW,161,26,26161,51408,36613
WAYNE,163,26,26163,835249,685625
WEXFORD,165,26,26165,7211,6592
AITKIN,1,27,27001,7922,7338
ANOKA,3,27,27003,23193,10550
BECKER,5,27,27005,10844,8653
BELTRAMI,7,27,27007,9420,8618
BENTON,9,27,27009,4804,4146
BIG STONE,11,27,27011,3014,2857
BLUE EARTH,13,27,27013,13542,11206
BROWN,15,27,27015,8310,7464
CARLTON,17,27,27017,8641,7432
CARVER,19,27,27019,6250,5244
CASS,21,27,27021,12604,10463
CHIPPEWA,23,27,27023,5313,4957
CHISAGO,25,27,27025,5282,4469
CLAY,27,27,27027,11225,8331
CLEARWATER,29,27,27029,3256,3280
COOK,31,27,27031,2067,1699
COTTONWOOD,33,27,27033,5175,4696
CROW WING,35,27,27035,18290,14936
DAKOTA,37,27,27037,21554,13391
DODGE,39,27,27039,4008,3645
DOUGLAS,41,27,27041,8542,7428
FARIBAULT,43,27,27043,7622,6936
FILLMORE,45,27,27045,7673,7469
FREEBORN,47,27,27047,11875,10039
GOODHUE,49,27,27049,10559,9819
GRANT,51,27,27051,3026,2905
HENNEPIN,53,27,27053,271784,208122
HOUSTON,55,27,27055,5001,4313
HUBBARD,57,27,27057,6529,5754
ISANTI,59,27,27059,4404,3640
ITASCA,61,27,27061,15675,11061
JACKSON,63,27,27063,4954,4682
KANABEC,65,27,27065,3268,2933
KANDIYOHI,67,27,27067,10106,8631
KITTSON,69,27,27069,2922,2865
KOOCHICHING,71,27,27071,5876,5969
LAC QUI PARLE,73,27,27073,4214,4116
LAKE,75,27,27075,5821,3328
LAKE OF THE WOODS,77,27,27077,2047,1849
LE SUEUR,79,27,27079,6818,6207
LINCOLN,81,27,27081,3122,2955
LYON,83,27,27083,6830,6434
MCLEOD,85,27,27085,7469,6507
MAHNOMEN,87,27,27087,2104,1925
MARSHALL,89,27,27089,4674,4631
MARTIN,91,27,27091,8562,7482
MEEKER,93,27,27093,6207,5656
MILLE LACS,95,27,27095,5417,5507
MORRISON,97,27,27097,8448,7590
MOWER,99,27,27099,14481,11964
MURRAY,101,27,27101,4384,3970
NICOLLET,103,27,27103,5897,5091
NOBLES,105,27,27105,6913,6366
NORMAN,107,27,27107,3824,3827
OLMSTED,109,27,27109,20008,13530
OTTER TAIL,111,27,27111,20121,17111
PENNINGTON,113,27,27113,4040,3854
PINE,115,27,27115,6502,6302
PIPESTONE,117,27,27117,4255,3897
POLK,119,27,27119,12159,10728
POPE,121,27,27121,4527,4149
RAMSEY,123,27,27123,130468,105729
RED LAKE,125,27,27125,1785,1801
REDWOOD,127,27,27127,6730,6334
RENVILLE,129,27,27129,7135,6704
RICE,131,27,27131,10574,9148
ROCK,133,27,27133,3512,3212
ROSEAU,135,27,27135,4151,4068
ST. LOUIS,137,27,27137,81522,69414
SCOTT,139,27,27139,6146,4817
SHERBURNE,141,27,27141,4664,3434
SIBLEY,143,27,27143,4769,4431
STEARNS,145,27,27145,21395,17608
STEELE,147,27,27147,7698,6065
STEVENS,149,27,27149,3324,3053
SWIFT,151,27,27151,4656,4494
TODD,153,27,27153,8218,7762
TRAVERSE,155,27,27155,2484,2363
WABASHA,157,27,27157,5208,5101
WADENA,159,27,27159,3943,3738
WASECA,161,27,27161,5071,4564
WASHINGTON,163,27,27163,16111,11022
WATONWAN,165,27,27165,4465,4094
WILKIN,167,27,27167,3071,2858
WINONA,169,27,27169,12516,11760
WRIGHT,171,27,27171,11200,9245
YELLOW MEDICINE,173,27,27173,5081,4698
ADAMS,1,28,28001,11109,9556
ALCORN,3,28,28003,8107,7939
AMITE,5,28,28005,4352,5246
ATTALA,7,28,28007,6393,7411
BENTON,9,28,28009,2190,2307
BOLIVAR,11,28,28011,15508,18319
CALHOUN,13,28,28013,4670,5033
CARROLL,15,28,28015,3184,3884
CHICKASAW,17,28,28017,4902,5309
CHOCTAW,19,28,28019,2591,3102
CLAIBORNE,21,28,28021,2862,3283
CLARKE,23,28,28023,5005,5200
CLAY,25,28,28025,5433,5008
COAHOMA,27,28,28027,13087,14574
COPIAH,29,28,28029,7691,8620
COVINGTON,31,28,28031,4048,4203
DESOTO,33,28,28033,6253,6705
FORREST,35,28,28035,15958,13417
FRANKLIN,37,28,28037,2909,3145
GEORGE,39,28,28039,3084,2638
GREENE,41,28,28041,2252,2110
GRENADA,43,28,28043,5592,5398
HANCOCK,45,28,28045,6413,4505
HARRISON,47,28,28047,35227,23164
HINDS,49,28,28049,53613,40111
HOLMES,51,28,28051,7673,9114
HUMPHREYS,53,28,28053,5103,6605
ISSAQUENA,55,28,28055,1155,1651
ITAWAMBA,57,28,28057,4703,4749
JACKSON,59,28,28059,16226,9838
JASPER,61,28,28061,4512,4862
JEFFERSON,63,28,28063,2843,3204
JEFFERSON DAVIS,65,28,28065,3561,3928
JONES,67,28,28067,16840,15478
KEMPER,69,28,28069,3308,4160
LAFAYETTE,71,28,28071,5681,5905
LAMAR,73,28,28073,4092,3716
LAUDERDALE,75,28,28075,20803,19061
LAWRENCE,77,28,28077,2999,3286
LEAKE,79,28,28079,5335,5828
LEE,81,28,28081,12260,10966
LEFLORE,83,28,28083,13370,14718
LINCOLN,85,28,28085,7897,7854
LOWNDES,87,28,28087,12732,10211
MADISON,89,28,28089,7945,8686
MARION,91,28,28091,6838,6829
MARSHALL,93,28,28093,5772,6348
MONROE,95,28,28095,10173,10167
MONTGOMERY,97,28,28097,3955,4099
NESHOBA,99,28,28099,6700,6925
NEWTON,101,28,28101,5859,6182
NOXUBEE,103,28,28103,4456,5430
OKTIBBEHA,105,28,28105,6448,5814
PANOLA,107,28,28107,8329,8822
PEARL RIVER,109,28,28109,6633,5724
PERRY,111,28,28111,2486,2368
PIKE,113,28,28113,10291,9895
PONTOTOC,115,28,28115,5463,5840
PRENTISS,117,28,28117,5583,5543
QUITMAN,119,28,28119,5567,7377
RANKIN,121,28,28121,8482,6310
SCOTT,123,28,28123,5890,5799
SHARKEY,125,28,28125,3093,3855
SIMPSON,127,28,28127,5755,5859
SMITH,129,28,28129,4250,4505
STONE,131,28,28131,1986,1700
SUNFLOWER,133,28,28133,11818,15214
TALLAHATCHIE,135,28,28135,6872,8427
TATE,137,28,28137,4765,5006
TIPPAH,139,28,28139,4549,4883
TISHOMINGO,141,28,28141,4857,4505
TUNICA,143,28,28143,5130,6471
UNION,145,28,28145,5992,5854
WALTHALL,147,28,28147,3931,4023
WARREN,149,28,28149,13311,12560
WASHINGTON,151,28,28151,23030,21852
WAYNE,153,28,28153,4512,4356
WEBSTER,155,28,28155,3185,3322
WILKINSON,157,28,28157,3473,3678
WINSTON,159,28,28159,5350,5790
YALOBUSHA,161,28,28161,3893,4221
YAZOO,163,28,28163,8797,9769
ADAIR,1,29,29001,7283,6707
ANDREW,3,29,29003,4147,4091
ATCHISON,5,29,29005,3516,3780
AUDRAIN,7,29,29007,8956,8018
BARRY,9,29,29009,7062,7061
BARTON,11,29,29011,4597,4522
BATES,13,29,29013,6380,6373
BENTON,15,29,29015,5290,3612
BOLLINGER,17,29,29017,3405,3467
BOONE,19,29,29019,17131,13649
BUCHANAN,21,29,29021,31764,29624
BUTLER,23,29,29023,11934,11019
CALDWELL,25,29,29025,3627,3772
CALLAWAY,27,29,29027,7170,6596
CAMDEN,29,29,29029,5689,2785
CAPE GIRARDEAU,31,29,29031,13735,11651
CARROLL,33,29,29033,5264,5452
CARTER,35,29,29035,1587,1517
CASS,37,29,29037,9824,6756
CEDAR,39,29,29039,4013,4056
CHARITON,41,29,29041,5006,5411
CHRISTIAN,43,29,29043,4341,4083
CLARK,45,29,29045,3266,3208
CLAY,47,29,29047,27290,14555
CLINTON,49,29,29049,4398,4287
COLE,51,29,29051,12039,9601
COOPER,53,29,29053,5457,5417
CRAWFORD,55,29,29055,5494,4276
DADE,57,29,29057,3155,3337
DALLAS,59,29,29059,3680,3566
DAVIESS,61,29,29061,3969,4325
DEKALB,63,29,29063,2896,3050
DENT,65,29,29065,4172,3763
DOUGLAS,67,29,29067,3546,3831
DUNKLIN,69,29,29069,12940,13539
FRANKLIN,71,29,29071,15595,12527
GASCONADE,73,29,29073,4672,4135
GENTRY,75,29,29075,3720,4058
GREENE,77,29,29077,44062,34562
GRUNDY,79,29,29079,5000,4957
HARRISON,81,29,29081,4915,5120
HENRY,83,29,29083,7649,7243
HICKORY,85,29,29085,1984,2031
HOLT,87,29,29087,3379,3640
HOWARD,89,29,29089,3898,3840
HOWELL,91,29,29091,7987,7164
IRON,93,29,29093,3066,2741
